[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.sink.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [false]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [16]
[build.version.extensions.r]: [16]
[build.version.extensions.s]: [16]
[build.version.extensions.t]: [16]
[build.version.extensions.u]: [16]
[build.version.extensions.v]: [16]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [1778546978414626962]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [1778546978414626960]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [1778546978414626968]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [1778546978414626966]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [1778546978414626967]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [1778546978414626964]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [1778546978414626965]
[cache_key.display_info]: [2753283242120845010]
[cache_key.get_packages_for_uid]: [2753283242120844950]
[cache_key.has_system_feature]: [2753283242120844386]
[cache_key.is_compat_change_enabled]: [2753283242120844953]
[cache_key.is_interactive]: [2753283242120844985]
[cache_key.is_power_save_mode]: [2753283242120844486]
[cache_key.is_user_unlocked]: [2753283242120844448]
[cache_key.location_enabled]: [2753283242120844401]
[cache_key.package_info]: [2753283242120844954]
[cache_key.system_server.accounts_data]: [2753283242120844786]
[cache_key.system_server.device_policy_manager_caches]: [2753283242120844504]
[cache_key.system_server.get_credential_type]: [2753283242120844402]
[cache_key.system_server.get_night_mode]: [2753283242120844397]
[cache_key.telephony.phone_account_to_subid]: [1683070845851335152]
[cache_key.telephony.subscription_manager_service]: [1683070845851335149]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [16m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.thread-suspend-timeout-ms]: [8000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.codec2.stop_hal_before_surface]: [1]
[debug.force_rtl]: [false]
[debug.gpuwatch.status]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwc.winupdate]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.use_hint_manager]: [true]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.perfmond.default.perfetto]: [1]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.enable_adpf_cpu_hint]: [true]
[debug.sf.high_fps_late_app_phase_offset_ns]: [0]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.show_refresh_rate_overlay_render_rate]: [true]
[debug.stagefright.c2-poolmask]: [458752]
[debug.stagefright.ccodec_delayed_params]: [1]
[debug.stagefright.ccodec_lax_type]: [true]
[debug.stagefright.ccodec_strict_type]: [true]
[debug.tracing.battery_status]: [4]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.007843138]
[debug.tracing.screen_state]: [2]
[dev.anomaly.support.config_part]: [true]
[dev.anomaly.version]: [3.0.3]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda47]
[dev.mnt.blk.data]: [sda53]
[dev.mnt.blk.data.user.0]: [sda53]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda53]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda53]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda53]
[dev.mnt.blk.data_mirror.data_de.null]: [sda53]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda53]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda53]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda53]
[dev.mnt.blk.data_mirror.storage_area]: [sda53]
[dev.mnt.blk.efs]: [sda2]
[dev.mnt.blk.metadata]: [sda44]
[dev.mnt.blk.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.blk.mnt.vendor.efs]: [sda1]
[dev.mnt.blk.odm]: [sda46]
[dev.mnt.blk.omr]: [sda52]
[dev.mnt.blk.optics]: [sda50]
[dev.mnt.blk.prism]: [sda48]
[dev.mnt.blk.product]: [sda46]
[dev.mnt.blk.root]: [sda46]
[dev.mnt.blk.system_dlkm]: [sda46]
[dev.mnt.blk.vendor]: [sda46]
[dev.mnt.blk.vendor_dlkm]: [sda46]
[dev.mnt.dev.cache]: [sda47]
[dev.mnt.dev.data]: [dm-60]
[dev.mnt.dev.data.user.0]: [dm-60]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-60]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-60]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-60]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-60]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-60]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-60]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-60]
[dev.mnt.dev.data_mirror.storage_area]: [dm-60]
[dev.mnt.dev.efs]: [sda2]
[dev.mnt.dev.metadata]: [sda44]
[dev.mnt.dev.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.dev.mnt.vendor.efs]: [sda1]
[dev.mnt.dev.odm]: [dm-13]
[dev.mnt.dev.omr]: [sda52]
[dev.mnt.dev.optics]: [dm-15]
[dev.mnt.dev.prism]: [dm-14]
[dev.mnt.dev.product]: [dm-12]
[dev.mnt.dev.root]: [dm-8]
[dev.mnt.dev.system_dlkm]: [dm-11]
[dev.mnt.dev.vendor]: [dm-9]
[dev.mnt.dev.vendor_dlkm]: [dm-10]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.cpefs]: [sdd]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.omr]: [sda]
[dev.mnt.rootdisk.optics]: [sda]
[dev.mnt.rootdisk.prism]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [0,500:5,490:26,470:64,0:PALM:]
[dev.sdhms.ss]: [0,615:5,640:26,560:64,0:]
[dev.ssrm.init]: [1]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[dev.usbsetting.embedded]: [on]
