[Build.BRAND]: [MTK]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [17]
[build.version.extensions.r]: [16]
[build.version.extensions.s]: [16]
[build.version.extensions.t]: [16]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-7205175126870605740]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-7205175126870605739]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-7205175126870605738]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-7205175126870605748]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-7205175126870605745]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-7205175126870605742]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-7205175126870605741]
[cache_key.display_info]: [-6773432164994076223]
[cache_key.get_packages_for_uid]: [-6773432164994076227]
[cache_key.has_system_feature]: [-6773432164994076789]
[cache_key.is_compat_change_enabled]: [-6773432164994076229]
[cache_key.is_interactive]: [-6773432164994076250]
[cache_key.is_power_save_mode]: [-6773432164994076396]
[cache_key.is_user_unlocked]: [-6773432164994076676]
[cache_key.location_enabled]: [-6773432164994076777]
[cache_key.package_info]: [-6773432164994076228]
[cache_key.system_server.account_user_data]: [-6773432164994076526]
[cache_key.system_server.accounts_data]: [-6773432164994076503]
[cache_key.system_server.device_policy_manager_caches]: [-6773432164994076778]
[cache_key.system_server.get_credential_type]: [-6773432164994076281]
[cache_key.telephony.get_active_data_sub_id]: [5775317072972429931]
[cache_key.telephony.get_default_data_sub_id]: [5775317072972429582]
[cache_key.telephony.get_default_sms_sub_id]: [5775317072972429602]
[cache_key.telephony.get_default_sub_id]: [5775317072972429584]
[cache_key.telephony.get_slot_index]: [5775317072972429585]
[cache_key.telephony.phone_account_to_subid]: [5775317072972429932]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.bg-dex2oat-threads]: [4]
[dalvik.vm.boot-dex2oat-threads]: [6]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [0]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.als.logs]: [1]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.power.monitor_tools]: [true]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [16666666]
[debug.sf.early.sf.duration]: [33333334]
[debug.sf.earlyGl.app.duration]: [16666666]
[debug.sf.earlyGl.sf.duration]: [33333334]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps.early.app.duration]: [11111110]
[debug.sf.high_fps.early.sf.duration]: [22222222]
[debug.sf.high_fps.earlyGl.app.duration]: [11111110]
[debug.sf.high_fps.earlyGl.sf.duration]: [22222222]
[debug.sf.high_fps.hwc.min.duration]: [17000000]
[debug.sf.high_fps.late.app.duration]: [11111110]
[debug.sf.high_fps.late.sf.duration]: [22222222]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [16666666]
[debug.sf.late.sf.duration]: [33333334]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.svi.logs]: [1]
[debug.tracing.screen_brightness]: [1.0]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cust]: [mmcblk0p49]
