[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[adjust.preinstall.path]: [/data/etc/appchannel/adjust.preinstall]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bootreceiver.enable]: [0]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-1228721600264213549]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-1228721600264213551]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-1228721600264213555]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-1228721600264213550]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-1228721600264213548]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-1228721600264213547]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-1228721600264213546]
[cache_key.display_info]: [-1418724083201187684]
[cache_key.get_packages_for_uid]: [-1418724083201187688]
[cache_key.has_system_feature]: [-1418724083201190534]
[cache_key.is_compat_change_enabled]: [-1418724083201187704]
[cache_key.is_interactive]: [-1418724083201187696]
[cache_key.is_power_save_mode]: [-1418724083201190509]
[cache_key.is_user_unlocked]: [-1418724083201188320]
[cache_key.location_enabled]: [-1418724083201187912]
[cache_key.package_info]: [-1418724083201187703]
[cache_key.system_server.accounts_data]: [-1418724083201187892]
[cache_key.system_server.device_policy_manager_caches]: [-1418724083201187911]
[cache_key.system_server.get_credential_type]: [-1418724083201187695]
[cache_key.telephony.get_active_data_sub_id]: [998267257298604752]
[cache_key.telephony.get_default_data_sub_id]: [998267257298604751]
[cache_key.telephony.get_default_sms_sub_id]: [998267257298604757]
[cache_key.telephony.get_default_sub_id]: [998267257298604755]
[cache_key.telephony.get_slot_index]: [998267257298604756]
[cache_key.telephony.phone_account_to_subid]: [998267257298604743]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [3000]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.display.cabc.level]: [1]
[debug.force_rtl]: [false]
[debug.hang.count]: [0]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.onetrace.native.tag]: [0]
[debug.onetrace.tag]: [0]
[debug.onetrace.version]: [7]
[debug.oplus.looper_delay]: [1000]
[debug.oplus.systrace_enhance]: [false]
[debug.refresh_rate.view_override]: [1]
[debug.renderengine.backend]: [skiagl]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [17000000]
[debug.sf.early.sf.duration]: [15600000]
[debug.sf.earlyGl.app.duration]: [17000000]
[debug.sf.earlyGl.sf.duration]: [15600000]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.framefinder.status]: [0]
[debug.sf.hwc.min.duration]: [17000000]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.late.app.duration]: [17000000]
[debug.sf.late.sf.duration]: [15600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sdc55]
[dev.mnt.blk.data]: [sdc56]
[dev.mnt.blk.data.persist_log.cache.factory]: [sdc5]
[dev.mnt.blk.data.persist_log.criticallog]: [sdc5]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc5]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc5]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.shutdown]: [sdc5]
[dev.mnt.blk.data.user.0]: [sdc56]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc56]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc56]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc56]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc56]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc56]
[dev.mnt.blk.metadata]: [sdc15]
[dev.mnt.blk.mnt.oplus.op2]: [sdc5]
[dev.mnt.blk.mnt.vendor.my_bigball]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_carrier]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_company]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_engineering]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_heytap]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_manifest]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_preload]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_product]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_region]: [sdc54]
[dev.mnt.blk.mnt.vendor.my_stock]: [sdc54]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc13]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc14]
[dev.mnt.blk.mnt.vendor.oplusreserve]: [sdc5]
[dev.mnt.blk.mnt.vendor.persist]: [sdc16]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc17]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc18]
[dev.mnt.blk.my_bigball]: [sdc54]
[dev.mnt.blk.my_carrier]: [sdc54]
[dev.mnt.blk.my_company]: [sdc54]
[dev.mnt.blk.my_engineering]: [sdc54]
[dev.mnt.blk.my_heytap]: [sdc54]
[dev.mnt.blk.my_manifest]: [sdc54]
[dev.mnt.blk.my_preload]: [sdc54]
[dev.mnt.blk.my_product]: [sdc54]
[dev.mnt.blk.my_region]: [sdc54]
[dev.mnt.blk.my_stock]: [sdc54]
[dev.mnt.blk.odm]: [sdc54]
[dev.mnt.blk.product]: [sdc54]
[dev.mnt.blk.root]: [sdc54]
[dev.mnt.blk.system_ext]: [sdc54]
[dev.mnt.blk.userdata]: [dm-47]
[dev.mnt.blk.vendor]: [sdc54]
[dev.mnt.dev.cache]: [sdc55]
[dev.mnt.dev.data]: [dm-47]
[dev.mnt.dev.data.persist_log.cache.factory]: [sdc5]
[dev.mnt.dev.data.persist_log.criticallog]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc5]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.shutdown]: [sdc5]
[dev.mnt.dev.data.user.0]: [dm-47]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-47]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-47]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-47]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-47]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-47]
[dev.mnt.dev.metadata]: [sdc15]
[dev.mnt.dev.mnt.oplus.op2]: [sdc5]
[dev.mnt.dev.mnt.vendor.my_bigball]: [dm-14]
[dev.mnt.dev.mnt.vendor.my_carrier]: [dm-9]
[dev.mnt.dev.mnt.vendor.my_company]: [dm-8]
[dev.mnt.dev.mnt.vendor.my_engineering]: [dm-5]
[dev.mnt.dev.mnt.vendor.my_heytap]: [dm-7]
[dev.mnt.dev.mnt.vendor.my_manifest]: [dm-12]
[dev.mnt.dev.mnt.vendor.my_preload]: [dm-11]
[dev.mnt.dev.mnt.vendor.my_product]: [dm-4]
[dev.mnt.dev.mnt.vendor.my_region]: [dm-10]
[dev.mnt.dev.mnt.vendor.my_stock]: [dm-6]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc13]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc14]
[dev.mnt.dev.mnt.vendor.oplusreserve]: [sdc5]
[dev.mnt.dev.mnt.vendor.persist]: [sdc16]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc17]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc18]
[dev.mnt.dev.my_bigball]: [dm-14]
[dev.mnt.dev.my_carrier]: [dm-9]
[dev.mnt.dev.my_company]: [dm-8]
[dev.mnt.dev.my_engineering]: [dm-5]
[dev.mnt.dev.my_heytap]: [dm-7]
[dev.mnt.dev.my_manifest]: [dm-12]
[dev.mnt.dev.my_preload]: [dm-11]
[dev.mnt.dev.my_product]: [dm-4]
