[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[arm64.memtag.process.system_server]: [off]
[audio.sys.mute.latency.factor]: [2]
[audio.sys.noisy.broadcast.delay]: [500]
[audio.sys.offload.pstimeout.secs]: [3]
[audio.sys.routing.latency]: [0]
[avf.remote_attestation.enabled]: [false]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.sink.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [false]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[build.version.extensions.ad_services]: [17]
[build.version.extensions.b]: [17]
[build.version.extensions.r]: [17]
[build.version.extensions.s]: [17]
[build.version.extensions.t]: [17]
[build.version.extensions.u]: [17]
[build.version.extensions.v]: [17]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-7682243402595662340]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-7682243402595662339]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-7682243402595662343]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-7682243402595662346]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-7682243402595662342]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-7682243402595662341]
[cache_key.telephony.phone_account_to_subid]: [-999081067326914778]
[cache_key.telephony.subscription_manager_service]: [-999081067326914782]
[camera.disable_zsl_mode]: [1]
[com.samsung.speg.cache_mode]: [true]
[config.disable_rtt]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: []
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: []
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [512m]
[dalvik.vm.heapmaxfree]: [16m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [oryon]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.thread-suspend-timeout-ms]: [8000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.gpuwatch.status]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwui.skia_atrace_enabled]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.use_hint_manager]: [true]
[debug.mdpcomp.logs]: [0]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.perfmond.default.perfetto]: [1]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [1]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early.app.duration]: [8333333]
[debug.sf.early.sf.duration]: [8333333]
[debug.sf.earlyGl.app.duration]: [8333333]
[debug.sf.earlyGl.sf.duration]: [8333333]
[debug.sf.enable_adpf_cpu_hint]: [true]
[debug.sf.enable_advanced_sf_phase_offset]: [0]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.gpu_freq_index]: [7]
[debug.sf.hdr_capture]: [true]
[debug.sf.hw]: [0]
[debug.sf.ignore_hwc_physical_display_orientation]: [true]
[debug.sf.latch_unsignaled]: [0]
[debug.sf.late.app.duration]: [8333333]
[debug.sf.late.sf.duration]: [8333333]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.show_refresh_rate_overlay_render_rate]: [true]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [true]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [0]
[debug.tracing.battery_status]: [4]
[debug.tracing.device_state]: [0:CLOSED]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [2]
[dev.anomaly.support.config_part]: [true]
[dev.anomaly.version]: [3.0.3]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda35]
[dev.mnt.blk.data]: [sda61]
[dev.mnt.blk.data.user.0]: [sda61]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda61]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda61]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda61]
[dev.mnt.blk.data_mirror.data_de.null]: [sda61]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda61]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda61]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda61]
[dev.mnt.blk.data_mirror.storage_area]: [sda61]
[dev.mnt.blk.efs]: [sda7]
[dev.mnt.blk.metadata]: [sda24]
[dev.mnt.blk.mnt.vendor.efs]: [sda6]
[dev.mnt.blk.mnt.vendor.persist]: [sda5]
[dev.mnt.blk.omr]: [sda36]
[dev.mnt.blk.optics]: [sda55]
[dev.mnt.blk.prism]: [sda54]
[dev.mnt.blk.product.vm-system]: [sda52]
[dev.mnt.blk.vendor.dsp]: [sda45]
[dev.mnt.blk.vendor.firmware-modem]: [sda48]
[dev.mnt.blk.vendor.firmware_mnt]: [sda46]
[dev.mnt.dev.cache]: [sda35]
[dev.mnt.dev.data]: [dm-84]
[dev.mnt.dev.data.user.0]: [dm-84]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-84]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-84]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-84]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-84]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-84]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-84]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-84]
[dev.mnt.dev.data_mirror.storage_area]: [dm-84]
[dev.mnt.dev.efs]: [sda7]
[dev.mnt.dev.metadata]: [sda24]
[dev.mnt.dev.mnt.vendor.efs]: [sda6]
[dev.mnt.dev.mnt.vendor.persist]: [sda5]
[dev.mnt.dev.omr]: [sda36]
[dev.mnt.dev.optics]: [dm-37]
[dev.mnt.dev.prism]: [dm-36]
[dev.mnt.dev.product.vm-system]: [sda52]
[dev.mnt.dev.vendor.dsp]: [sda45]
[dev.mnt.dev.vendor.firmware-modem]: [sda48]
[dev.mnt.dev.vendor.firmware_mnt]: [sda46]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.omr]: [sda]
[dev.mnt.rootdisk.optics]: [sda]
[dev.mnt.rootdisk.prism]: [sda]
[dev.mnt.rootdisk.product.vm-system]: [sda]
[dev.mnt.rootdisk.vendor.dsp]: [sda]
[dev.mnt.rootdisk.vendor.firmware-modem]: [sda]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sda]
[dev.pm.dyn_samplingrate]: [1]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [1,440:12,470:PALM:LIGHT:FLICKER:POSITION:LIGHT:FLICKER:]
[dev.sdhms.ss]: [1,480:12,590:]
[dev.ssrm.init]: [1]
