[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[audio.offload.disable]: [1]
[bluetooth.core.gap.le.privacy.enabled]: [true]
[bluetooth.framework.adapter_address_validation]: [false]
[bluetooth.framework.support_persisted_state]: [true]
[bluetooth.hardware.power.idle_cur_ma]: [0]
[bluetooth.hardware.power.operating_voltage_mv]: [0]
[bluetooth.hardware.power.rx_cur_ma]: [0]
[bluetooth.hardware.power.tx_cur_ma]: [0]
[bluetooth.profile.a2dp.sink.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hfp.hf.enabled]: [false]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.client.enabled]: [false]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.client.enabled]: [false]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [1]
[bt.dpbap.enable]: [1]
[bt.max.hfpclient.connections]: [2]
[bt.scene.app_type]: [28]
[build.version.extensions.ad_services]: [13]
[build.version.extensions.r]: [13]
[build.version.extensions.s]: [13]
[build.version.extensions.t]: [13]
[build.version.extensions.u]: [13]
[build.version.extensions.v]: [13]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [5373501777486161947]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [5373501777486161948]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [5373501777486161949]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [5373501777486161943]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [5373501777486161940]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [5373501777486161946]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [5373501777486161942]
[cache_key.display_info]: [-8415174112937574912]
[cache_key.get_packages_for_uid]: [-8415174112937574907]
[cache_key.get_pc_cast_mode]: [-8415174112937576228]
[cache_key.get_virtual_display_id]: [-8415174112937576990]
[cache_key.has_system_feature]: [-8415174112937576970]
[cache_key.is_compat_change_enabled]: [-8415174112937574910]
[cache_key.is_interactive]: [-8415174112937574986]
[cache_key.is_power_save_mode]: [-8415174112937574945]
[cache_key.is_user_unlocked]: [-8415174112937576082]
[cache_key.location_enabled]: [-8415174112937576253]
[cache_key.package_info]: [-8415174112937574904]
[cache_key.system_server.account_user_data]: [-8415174112937575523]
[cache_key.system_server.accounts_data]: [-8415174112937574937]
[cache_key.system_server.device_policy_manager_caches]: [-8415174112937576257]
[cache_key.system_server.get_credential_type]: [-8415174112937576252]
[cache_key.system_server.get_current_user_id]: [-8415174112937576989]
[cache_key.system_server.get_default_pointer_icon_type]: [-8415174112937576209]
[cache_key.system_server.get_name_for_uid]: [-8415174112937574905]
[cache_key.system_server.get_night_mode]: [-8415174112937576259]
[cache_key.system_server.get_package_uid]: [-8415174112937574906]
[cache_key.system_server.is_hicar_cast_mode]: [-8415174112937576227]
[cache_key.system_server.is_honor_auto_cast_mode]: [-8415174112937576226]
[cache_key.system_server.is_in_game_space]: [-8415174112937576988]
[cache_key.system_server.is_touch_keyboard_device]: [-8415174112937574958]
[cache_key.system_server.is_user_a_monkey]: [-8415174112937574948]
[cache_key.telephony.phone_account_to_subid]: [-8874152424000391022]
[cache_key.telephony.subscription_manager_service]: [-8874152424000391026]
[camera.disable_zsl_mode]: [true]
[com.dragon.read]: [novel_honor2024_553_yz2]
[com.ss.android.article.news]: [tt_honor2024_933_yz1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.bgdexopt.new-classes-percent]: [2]
[dalvik.vm.bgdexopt.new-methods-percent]: [2]
[dalvik.vm.checkjni]: [false]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [5]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a75]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [kryo300]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.ps-min-first-save-ms]: [8000]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.angle.feature_overrides_enabled]: [preferLinearFilterForYUV:mapUnspecifiedColorSpaceToPassThrough]
[debug.aps.pu]: [0]
[debug.aps.pu.on]: [1]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.hwui.danmaku_recognize_enabled]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.mdpcomp.logs]: [0]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.disable_client_composition_cache]: [0]
[debug.sf.enable_advanced_sf_phase_offset]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [-2000000]
[debug.sf.high_fps_early_phase_offset_ns]: [-4000000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [-2000000]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [0]
[debug.static.affinity.enable]: [true]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.14356346]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.ai_model]: [sda64]
[dev.mnt.blk.cache]: [sda14]
[dev.mnt.blk.cust]: [sda64]
[dev.mnt.blk.data]: [sda65]
[dev.mnt.blk.data.user.0]: [sda65]
[dev.mnt.blk.log]: [sda12]
[dev.mnt.blk.metadata]: [sda13]
[dev.mnt.blk.mnt.vendor.persist]: [sda2]
[dev.mnt.blk.odm]: [sda64]
[dev.mnt.blk.patch_hn]: [sda59]
[dev.mnt.blk.preas]: [sda64]
[dev.mnt.blk.preload]: [sda64]
[dev.mnt.blk.product]: [sda64]
[dev.mnt.blk.product.vm-system]: [sde70]
[dev.mnt.blk.product_h]: [sda64]
[dev.mnt.blk.system_dlkm]: [sda64]
[dev.mnt.blk.system_ext]: [sda64]
[dev.mnt.blk.vendor]: [sda64]
[dev.mnt.blk.vendor.bt_firmware]: [sde58]
[dev.mnt.blk.vendor.dsp]: [sde60]
[dev.mnt.blk.vendor.firmware_mnt]: [sde57]
[dev.mnt.blk.vendor.htee-system]: [sda60]
[dev.mnt.blk.vendor.preavs]: [sda64]
[dev.mnt.blk.vendor_dlkm]: [sda64]
[dev.mnt.blk.version]: [sda64]
[dev.mnt.dev.ai_model]: [dm-20]
[dev.mnt.dev.cache]: [sda14]
[dev.mnt.dev.cust]: [dm-25]
[dev.mnt.dev.data]: [dm-30]
[dev.mnt.dev.data.user.0]: [dm-30]
[dev.mnt.dev.log]: [sda12]
[dev.mnt.dev.metadata]: [sda13]
[dev.mnt.dev.mnt.vendor.persist]: [sda2]
[dev.mnt.dev.odm]: [dm-24]
[dev.mnt.dev.patch_hn]: [dm-14]
[dev.mnt.dev.preas]: [dm-26]
[dev.mnt.dev.preload]: [dm-29]
[dev.mnt.dev.product]: [dm-18]
[dev.mnt.dev.product.vm-system]: [sde70]
[dev.mnt.dev.product_h]: [dm-19]
[dev.mnt.dev.system_dlkm]: [dm-23]
[dev.mnt.dev.system_ext]: [dm-17]
[dev.mnt.dev.vendor]: [dm-21]
[dev.mnt.dev.vendor.bt_firmware]: [sde58]
[dev.mnt.dev.vendor.dsp]: [sde60]
[dev.mnt.dev.vendor.firmware_mnt]: [sde57]
[dev.mnt.dev.vendor.htee-system]: [sda60]
[dev.mnt.dev.vendor.preavs]: [dm-27]
[dev.mnt.dev.vendor_dlkm]: [dm-22]
[dev.mnt.dev.version]: [dm-28]
[dev.mnt.rootdisk.ai_model]: [sda]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.cust]: [sda]
