[Build.BRAND]: [MTK]
[adjust.preinstall.path]: [/data/etc/appchannel/adjust.preinstall]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.display_info]: [-7243995220990768118]
[cache_key.get_packages_for_uid]: [-7243995220990768120]
[cache_key.has_system_feature]: [-7243995220990768456]
[cache_key.is_compat_change_enabled]: [-7243995220990768186]
[cache_key.is_interactive]: [-7243995220990768138]
[cache_key.is_power_save_mode]: [-7243995220990768445]
[cache_key.is_user_unlocked]: [-7243995220990768406]
[cache_key.location_enabled]: [-7243995220990768446]
[cache_key.package_info]: [-7243995220990768185]
[cache_key.system_server.accounts_data]: [-7243995220990768215]
[cache_key.telephony.get_active_data_sub_id]: [5970160559035403363]
[cache_key.telephony.get_default_data_sub_id]: [5970160559035403362]
[cache_key.telephony.get_default_sms_sub_id]: [5970160559035403368]
[cache_key.telephony.get_default_sub_id]: [5970160559035403366]
[cache_key.telephony.get_slot_index]: [5970160559035403367]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [5000]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.hang.count]: [0]
[debug.hwc.disabletonemapping]: [false]
[debug.hwui.disabledither]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.onetrace.native.tag]: [0]
[debug.onetrace.tag]: [0]
[debug.onetrace.version]: [7]
[debug.refresh_rate.view_override]: [1]
[debug.renderengine.backend]: [skiagl]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.hwc.min.duration]: [17000000]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.sf.vsync_reactor]: [false]
[debug.stagefright.c2inputsurface]: [-1]
[debug.sys.osie.neednocompress]: [1]
[debug.tracing.screen_brightness]: [885.0]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sdc]
[dev.mnt.blk.data]: [sdc]
[dev.mnt.blk.data.persist_log.cache.factory]: [sdc]
[dev.mnt.blk.data.persist_log.criticallog]: [sdc]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.shutdown]: [sdc]
[dev.mnt.blk.data.user.0]: [sdc]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.blk.metadata]: [sdc]
[dev.mnt.blk.mnt.oplus.op2]: [sdc]
[dev.mnt.blk.mnt.vendor.my_bigball]: [dm-14]
[dev.mnt.blk.mnt.vendor.my_carrier]: [dm-9]
[dev.mnt.blk.mnt.vendor.my_company]: [dm-11]
[dev.mnt.blk.mnt.vendor.my_engineering]: [dm-5]
[dev.mnt.blk.mnt.vendor.my_heytap]: [dm-6]
[dev.mnt.blk.mnt.vendor.my_manifest]: [dm-12]
[dev.mnt.blk.mnt.vendor.my_preload]: [dm-10]
[dev.mnt.blk.mnt.vendor.my_product]: [dm-4]
[dev.mnt.blk.mnt.vendor.my_region]: [dm-8]
[dev.mnt.blk.mnt.vendor.my_stock]: [dm-7]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.blk.mnt.vendor.oplusreserve]: [sdc]
[dev.mnt.blk.mnt.vendor.persist]: [sdc]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.blk.my_bigball]: [dm-14]
[dev.mnt.blk.my_carrier]: [dm-9]
[dev.mnt.blk.my_company]: [dm-11]
[dev.mnt.blk.my_engineering]: [dm-5]
[dev.mnt.blk.my_heytap]: [dm-6]
[dev.mnt.blk.my_manifest]: [dm-12]
[dev.mnt.blk.my_preload]: [dm-10]
[dev.mnt.blk.my_product]: [dm-4]
[dev.mnt.blk.my_region]: [dm-8]
[dev.mnt.blk.my_stock]: [dm-7]
[dev.mnt.blk.odm]: [dm-3]
[dev.mnt.blk.product]: [dm-17]
[dev.mnt.blk.root]: [dm-15]
[dev.mnt.blk.system_ext]: [dm-18]
[dev.mnt.blk.userdata]: [sdc59]
[dev.mnt.blk.vendor]: [dm-16]
[gsm.current.phone-type]: [1,1]
[gsm.ims.type0]: []
[gsm.ims.type1]: []
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [cn,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.sim.num.simlock]: []
[gsm.sim.preiccid_0]: []
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: []
