[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[adjust.preinstall.path]: [/data/etc/appchannel/adjust.preinstall]
[apex.all.ready]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [13]
[build.version.extensions.r]: [13]
[build.version.extensions.s]: [13]
[build.version.extensions.t]: [13]
[build.version.extensions.u]: [13]
[build.version.extensions.v]: [13]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-3370821750913354703]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-3370821750913354702]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-3370821750913354701]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-3370821750913354708]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-3370821750913354711]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-3370821750913354705]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-3370821750913354704]
[cache_key.display_info]: [-3041972481925320012]
[cache_key.get_packages_for_uid]: [-3041972481925320014]
[cache_key.has_system_feature]: [-3041972481925320642]
[cache_key.is_compat_change_enabled]: [-3041972481925320022]
[cache_key.is_interactive]: [-3041972481925320031]
[cache_key.is_power_save_mode]: [-3041972481925320047]
[cache_key.is_user_unlocked]: [-3041972481925320519]
[cache_key.location_enabled]: [-3041972481925320619]
[cache_key.package_info]: [-3041972481925320018]
[cache_key.system_server.accounts_data]: [-3041972481925320033]
[cache_key.system_server.device_policy_manager_caches]: [-3041972481925320258]
[cache_key.system_server.get_credential_type]: [-3041972481925320609]
[cache_key.system_server.get_night_mode]: [-3041972481925320622]
[cache_key.telephony.is_ims_res_support_0]: [-5900662760585170902]
[cache_key.telephony.is_ims_res_support_1]: [-5900662760585170900]
[cache_key.telephony.oplus_card_type]: [5643671328895060629]
[cache_key.telephony.oplus_soft_sim_slotid]: [5643671328895060628]
[cache_key.telephony.phone_account_to_subid]: [5643671328895060631]
[cache_key.telephony.subscription_manager_service]: [5643671328895060624]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: []
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [false]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [5000]
[dalvik.vm.thread-suspend-timeout-ms]: [30000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.bufferqueue.dumpbuffer.name]: []
[debug.bufferqueue.dumpbuffer.type]: []
[debug.debuggerd.disable]: [0]
[debug.dps.dump.pid]: [1038]
[debug.force_rtl]: [false]
[debug.hwui.initialize_gl_always]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.onetrace.native.tag]: [0]
[debug.onetrace.tag]: [0]
[debug.onetrace.version]: [9]
[debug.oplus.mtrace]: []
[debug.oplus.systrace_enhance]: [false]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.OplusDumpState]: [13710]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [17000000]
[debug.sf.early.sf.duration]: [30000000]
[debug.sf.earlyGl.app.duration]: [17000000]
[debug.sf.earlyGl.sf.duration]: [30000000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.framefinder.status]: [0]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.late.app.duration]: [17000000]
[debug.sf.late.sf.duration]: [30000000]
[debug.sf.oplus_display_trace.enable]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [1562.0]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc69]
[dev.mnt.blk.data.persist_log.cache.factory]: [sdc4]
[dev.mnt.blk.data.persist_log.criticallog]: [sdc4]
[dev.mnt.blk.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [sdc4]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc4]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc4]
[dev.mnt.blk.data.persist_log.oplusreserve.media.log.shutdown]: [sdc4]
[dev.mnt.blk.data.persist_log.storage.vold]: [sdc4]
[dev.mnt.blk.data.user.0]: [sdc69]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc69]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc69]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc69]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc69]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sdc69]
[dev.mnt.blk.data_mirror.misc_de.null]: [sdc69]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc69]
[dev.mnt.blk.data_mirror.storage_area]: [sdc69]
[dev.mnt.blk.metadata]: [sdc17]
[dev.mnt.blk.mnt.oplus.op2]: [sdc4]
[dev.mnt.blk.mnt.vendor.my_bigball]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_carrier]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_company]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_engineering]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_heytap]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_manifest]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_preload]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_product]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_region]: [sdc68]
[dev.mnt.blk.mnt.vendor.my_stock]: [sdc68]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc9]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc10]
[dev.mnt.blk.mnt.vendor.oplusreserve]: [sdc4]
[dev.mnt.blk.mnt.vendor.persist]: [sdc18]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc19]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc20]
[dev.mnt.blk.my_bigball]: [sdc68]
[dev.mnt.blk.my_carrier]: [sdc68]
[dev.mnt.blk.my_company]: [sdc68]
[dev.mnt.blk.my_engineering]: [sdc68]
[dev.mnt.blk.my_heytap]: [sdc68]
[dev.mnt.blk.my_manifest]: [sdc68]
[dev.mnt.blk.my_preload]: [sdc68]
[dev.mnt.blk.my_product]: [sdc68]
[dev.mnt.blk.my_region]: [sdc68]
[dev.mnt.blk.my_stock]: [sdc68]
[dev.mnt.blk.odm]: [sdc68]
[dev.mnt.blk.odm_dlkm]: [sdc68]
[dev.mnt.blk.product]: [sdc68]
[dev.mnt.blk.root]: [sdc68]
[dev.mnt.blk.system_dlkm]: [sdc68]
[dev.mnt.blk.system_ext]: [sdc68]
[dev.mnt.blk.userdata]: [dm-71]
[dev.mnt.blk.vendor]: [sdc68]
[dev.mnt.blk.vendor_dlkm]: [sdc68]
[dev.mnt.dev.data]: [dm-71]
[dev.mnt.dev.data.persist_log.cache.factory]: [sdc4]
[dev.mnt.dev.data.persist_log.criticallog]: [sdc4]
[dev.mnt.dev.data.persist_log.oplus_fsck_fulldiskscanuserdata]: [sdc4]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.hang_oplus]: [sdc4]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.minidumpbackup]: [sdc4]
[dev.mnt.dev.data.persist_log.oplusreserve.media.log.shutdown]: [sdc4]
