[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-9186599972289035463]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-9186599972289035462]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-9186599972289035461]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-9186599972289035468]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-9186599972289035471]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-9186599972289035465]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-9186599972289035464]
[cache_key.display_info]: [-3985437871836018938]
[cache_key.get_packages_for_uid]: [-3985437871836020687]
[cache_key.has_system_feature]: [-3985437871836039864]
[cache_key.is_compat_change_enabled]: [-3985437871836018960]
[cache_key.is_interactive]: [-3985437871836018952]
[cache_key.is_power_save_mode]: [-3985437871836034953]
[cache_key.is_user_unlocked]: [-3985437871836039782]
[cache_key.location_enabled]: [-3985437871836039852]
[cache_key.package_info]: [-3985437871836018959]
[cache_key.system_server.account_user_data]: [-3985437871836018940]
[cache_key.system_server.accounts_data]: [-3985437871836028665]
[cache_key.system_server.device_policy_manager_caches]: [-3985437871836024881]
[cache_key.system_server.get_credential_type]: [-3985437871836039838]
[cache_key.telephony.get_active_data_sub_id]: [2411273942996877431]
[cache_key.telephony.get_default_data_sub_id]: [2411273942996875588]
[cache_key.telephony.get_default_sms_sub_id]: [2411273942996875587]
[cache_key.telephony.get_default_sub_id]: [2411273942996875590]
[cache_key.telephony.get_slot_index]: [2411273942996875591]
[cache_key.telephony.phone_account_to_subid]: [2411273942996877430]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.bg-dex2oat-threads]: [6]
[dalvik.vm.boot-dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.boot-dex2oat-threads]: [6]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [0]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.power.monitor_tools]: [true]
[debug.renderengine.backend]: [skiagl]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [16700000]
[debug.sf.early.sf.duration]: [16700000]
[debug.sf.earlyGl.app.duration]: [16700000]
[debug.sf.earlyGl.sf.duration]: [16700000]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps.early.app.duration]: [11111110]
[debug.sf.high_fps.early.sf.duration]: [11111110]
[debug.sf.high_fps.earlyGl.app.duration]: [11111110]
[debug.sf.high_fps.earlyGl.sf.duration]: [11111110]
[debug.sf.high_fps.hwc.min.duration]: [17000000]
[debug.sf.high_fps.late.app.duration]: [11111110]
[debug.sf.high_fps.late.sf.duration]: [11111110]
[debug.sf.hwc.min.duration]: [17000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [16700000]
[debug.sf.late.sf.duration]: [16700000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_brightness]: [0.24362536]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cust]: [sdc55]
[dev.mnt.blk.data]: [sdc62]
[dev.mnt.blk.data.user.0]: [sdc62]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc62]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc62]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc62]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc62]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc62]
[dev.mnt.blk.metadata]: [sdc14]
[dev.mnt.blk.mi_ext]: [sdc61]
[dev.mnt.blk.mnt.vendor.mi_ext]: [sdc61]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.blk.mnt.vendor.persist]: [sdc15]
[dev.mnt.blk.mnt.vendor.persistbak]: [sdc16]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc18]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc19]
[dev.mnt.blk.product]: [sdc61]
[dev.mnt.blk.root]: [sdc61]
[dev.mnt.blk.system_ext]: [sdc61]
[dev.mnt.blk.vendor]: [sdc61]
[dev.mnt.dev.cust]: [sdc55]
[dev.mnt.dev.data]: [dm-39]
[dev.mnt.dev.data.user.0]: [dm-39]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-39]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-39]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-39]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-39]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-39]
[dev.mnt.dev.metadata]: [sdc14]
[dev.mnt.dev.mi_ext]: [dm-10]
[dev.mnt.dev.mnt.vendor.mi_ext]: [dm-10]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.dev.mnt.vendor.persist]: [sdc15]
[dev.mnt.dev.mnt.vendor.persistbak]: [sdc16]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc18]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc19]
[dev.mnt.dev.product]: [dm-9]
[dev.mnt.dev.root]: [dm-6]
[dev.mnt.dev.system_ext]: [dm-7]
[dev.mnt.dev.vendor]: [dm-8]
[dev.mnt.rootdisk.cust]: [sdc]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persistbak]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[events.cpu]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [NR_SA,NR_SA]
[gsm.operator.alpha]: [中国移动,中国移动]
[gsm.operator.iso-country]: [cn,cn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [46000,46000]
[gsm.operator.orig.alpha]: [中国移动,中国移动]
[gsm.sim.operator.alpha]: [中国移动,中国移动]
[gsm.sim.operator.iso-country]: [cn,cn]
[gsm.sim.operator.numeric]: [46002,46002]
[gsm.sim.operator.orig.alpha]: [CMCC,CMCC]
[gsm.sim.preiccid_0]: [8986000]
[gsm.sim.preiccid_1]: [8986008]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.sim1.type]: [20]
[gsm.sim2.type]: [20]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
