[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[audio.deep_buffer.media]: [true]
[audio.offload.video]: [true]
[bastet.service.enable]: [true]
[bluetooth.core.gap.le.privacy.enabled]: [true]
[bluetooth.framework.adapter_address_validation]: [false]
[bluetooth.framework.support_persisted_state]: [true]
[bluetooth.hardware.power.idle_cur_ma]: [0]
[bluetooth.hardware.power.operating_voltage_mv]: [0]
[bluetooth.hardware.power.rx_cur_ma]: [0]
[bluetooth.hardware.power.tx_cur_ma]: [0]
[bluetooth.profile.a2dp.sink.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [false]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator.enabled]: [false]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [false]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hfp.hf.enabled]: [false]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.client.enabled]: [false]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.client.enabled]: [false]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [false]
[bluetooth.profile.vcp.controller.enabled]: [false]
[bootreceiver.enable]: [0]
[bt.dpbap.enable]: [1]
[bt.max.hfpclient.connections]: [2]
[build.version.extensions.r]: [3]
[build.version.extensions.s]: [3]
[build.version.extensions.t]: [3]
[cache_key.display_info]: [-5596288572866241200]
[cache_key.get_packages_for_uid]: [-5596288572866241227]
[cache_key.get_pc_cast_mode]: [-5596288572866241555]
[cache_key.get_virtual_display_id]: [-5596288572866241597]
[cache_key.has_system_feature]: [-5596288572866241580]
[cache_key.is_compat_change_enabled]: [-5596288572866241391]
[cache_key.is_interactive]: [-5596288572866241220]
[cache_key.is_power_save_mode]: [-5596288572866241504]
[cache_key.is_user_unlocked]: [-5596288572866241514]
[cache_key.location_enabled]: [-5596288572866241570]
[cache_key.package_info]: [-5596288572866241390]
[cache_key.system_server.accounts_data]: [-5596288572866241505]
[cache_key.system_server.device_policy_manager_caches]: [-5596288572866241571]
[cache_key.system_server.get_credential_type]: [-5596288572866241560]
[cache_key.telephony.get_active_data_sub_id]: [6342083393750605260]
[cache_key.telephony.get_default_data_sub_id]: [6342083393750605256]
[cache_key.telephony.get_default_sms_sub_id]: [6342083393750605257]
[cache_key.telephony.get_default_sub_id]: [6342083393750605255]
[cache_key.telephony.get_slot_index]: [6342083393750605259]
[cache_key.telephony.phone_account_to_subid]: [6342083393750605262]
[camera.disable_zsl_mode]: [1]
[config.disable_consumerir]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.bgdexopt.new-classes-percent]: [2]
[dalvik.vm.bgdexopt.new-methods-percent]: [2]
[dalvik.vm.checkjni]: [false]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [384m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a9]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [generic]
[dalvik.vm.madvise.artfile.size]: [0]
[dalvik.vm.madvise.odexfile.size]: [0]
[dalvik.vm.madvise.vdexfile.size]: [0]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.ps-min-first-save-ms]: [8000]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.mdpcomp.logs]: [0]
[debug.sf.disable_backpressure]: [0]
[debug.sf.enable_advanced_sf_phase_offset]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [-5000000]
[debug.sf.high_fps_early_phase_offset_ns]: [-5000000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [-5000000]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.stagefright.ccodec]: [1]
[debug.stagefright.omx_default_rank]: [0]
[debug.tracing.screen_brightness]: [0.19679455]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda12]
[dev.mnt.blk.cust]: [sda63]
[dev.mnt.blk.data]: [sda64]
[dev.mnt.blk.data.user.0]: [sda64]
[dev.mnt.blk.log]: [sda10]
[dev.mnt.blk.metadata]: [sda14]
[dev.mnt.blk.mnt.vendor.persist]: [sda2]
[dev.mnt.blk.odm]: [sda63]
[dev.mnt.blk.patch_hn]: [sda57]
[dev.mnt.blk.preas]: [sda63]
[dev.mnt.blk.preload]: [sda63]
[dev.mnt.blk.product]: [sda63]
[dev.mnt.blk.product_h]: [sda63]
[dev.mnt.blk.system_ext]: [sda63]
[dev.mnt.blk.vendor]: [sda63]
[dev.mnt.blk.vendor.bt_firmware]: [sde20]
[dev.mnt.blk.vendor.dsp]: [sde22]
[dev.mnt.blk.vendor.firmware_mnt]: [sde19]
[dev.mnt.blk.vendor.preavs]: [sda63]
[dev.mnt.blk.version]: [sda63]
[dev.mnt.dev.cache]: [sda12]
[dev.mnt.dev.cust]: [dm-14]
[dev.mnt.dev.data]: [dm-52]
[dev.mnt.dev.data.user.0]: [dm-52]
[dev.mnt.dev.log]: [sda10]
[dev.mnt.dev.metadata]: [sda14]
[dev.mnt.dev.mnt.vendor.persist]: [sda2]
[dev.mnt.dev.odm]: [dm-15]
[dev.mnt.dev.patch_hn]: [dm-11]
[dev.mnt.dev.preas]: [dm-16]
[dev.mnt.dev.preload]: [dm-17]
[dev.mnt.dev.product]: [dm-18]
[dev.mnt.dev.product_h]: [dm-19]
[dev.mnt.dev.system_ext]: [dm-20]
[dev.mnt.dev.vendor]: [dm-21]
[dev.mnt.dev.vendor.bt_firmware]: [sde20]
[dev.mnt.dev.vendor.dsp]: [sde22]
[dev.mnt.dev.vendor.firmware_mnt]: [sde19]
[dev.mnt.dev.vendor.preavs]: [dm-22]
[dev.mnt.dev.version]: [dm-23]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.cust]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.log]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.patch_hn]: [sda]
[dev.mnt.rootdisk.preas]: [sda]
[dev.mnt.rootdisk.preload]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.product_h]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.dsp]: [sde]
[dev.mnt.rootdisk.vendor.preavs]: [sda]
[dev.mnt.rootdisk.version]: [sda]
[dev.pm.dyn_samplingrate]: [1]
[fw.max_users]: [1]
[fw.show_multiuserui]: [0]
[gsm.current.phone-type]: [2]
[gsm.msc.operator.iso-country]: []
[gsm.msc.operator.isroaming]: [false]
[gsm.msc.operator.numeric]: []
[gsm.national_roaming.apn]: [46003]
[gsm.network.type]: [Unknown]
[gsm.operator.alpha]: []
[gsm.operator.alpha0]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: []
[gsm.sigcust.configured]: [true]
[hilog.tag]: [I]
[hsdf.keyguard.support_uppertime_style]: [true]
[hw.system.folderPrefix]: [Honor]
[hw_mc.hicall.screensharing]: [true]
[hw_mc.hicall.skinbeauty]: [false]
[hw_mc.hiedu.educenter_desk_mode]: [1]
[hw_mc.meetime.message.mode]: [1]
[hw_mc.meetime.mode]: [2]
[hwservicemanager.ready]: [true]
[init.svc.AGPService]: [running]
[init.svc.HwServiceHost]: [running]
[init.svc.adbd]: [running]
[init.svc.android.thermal-hal]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.applogcat]: [stopped]
[init.svc.aptouch]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bastetd]: [running]
[init.svc.bms_auth]: [running]
[init.svc.bms_behavior]: [running]
[init.svc.bms_cycle]: [stopped]
[init.svc.bms_event]: [running]
[init.svc.bms_logcat]: [stopped]
[init.svc.bms_soc]: [running]
[init.svc.bms_thermal]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bsoh]: [running]
[init.svc.cameraserver]: [running]
[init.svc.chargelogcat]: [stopped]
[init.svc.chargelogcat-c]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.cust_from_init]: [stopped]
[init.svc.dcvs-sh]: [stopped]
